locusTag	length
CT725	555
CT726	1140
CT727	1980
CT728	747
CT729	1287
CT730	1128
CT731	1275
CT732	474
CT733	1347
CT734	666
CT735	1368
CT736	453
CT737	660
CT738	789
CT739	2400
CT740	1296
CT741	345
CT742	1191
CT743	378
CT744	2466
CT745	1275
CT746	1374
CT747	1011
CT748	3240
CT749	2628
CT750	2001
CT751	870
CT752	573
CT753	225
CT754	873
CT755	1539
CT756	1353
CT757	1011
CT758	1251
CT759	738
CT760	1158
CT761	1059
CT762	2412
CT763	420
CT764	807
CT765	333
CT766	1020
CT767	1053
CT768	1689
CT769	360
CT770	1257
CT771	453
CT772	630
CT773	1041
CT774	1029
CT775	762
CT776	1614
CT777	1134
CT778	2262
CT779	690
CT780	495
CT781	1581
CT782	1494
CT783	1050
CT784	363
CT785	138
CT786	138
CT787	306
CT788	501
CT789	252
CT790	495
CT791	1797
CT792	2463
CT793	270
CT794	1788
CT794.1	288
CT795	492
CT796	3012
CT797	609
CT798	1425
CT799	558
CT800	540
CT801	339
CT802	246
CT803	504
CT804	867
CT805	1353
CT806	2871
CT807	996
CT808	1539
CT809	312
CT810	180
CT811	966
CT812	4596
CT813	795
CT814	402
CT814.1	363
CT815	1377
CT816	1821
CT817	1197
CT818	1194
CT819	717
CT820	855
CT821	1161
CT822	876
CT823	1494
CT824	2925
CT825	1284
CT826	792
CT827	3144
CT828	1041
CT829	675
CT830	585
CT831	876
CT832	507
CT833	528
CT834	195
CT835	372
CT836	1029
CT837	1977
CT838	1101
CT839	1065
CT840	966
CT841	2742
CT842	2088
CT843	270
CT844	492
CT845	279
CT846	705
CT847	519
CT848	507
CT849	480
CT849.1	189
CT850	1218
CT851	876
CT852	615
CT853	600
CT854	1770
CT855	1392
CT856	1704
CT857	1266
CT858	1806
CT859	924
CT860	1482
CT861	1521
CT862	597
CT863	1449
CT864	903
CT865	990
CT866	2217
CT867	1020
CT868	1257
CT869	2895
CT870	3105
CT871	3042
CT872	3051
CT873	318
CT874	2637
